																																					
																																					
																																					
																																					
																																					
Phiro Pro			9+	Computacional Thinking, Coding skills, Building	KA	C	No	No	No	Snap4Phiro, Scratch4Phiro, Phiro Code (Android), Pocket Code (Android)	Bluetooth	Bluetooth, onboard keys	 ATmega2560	6 IR	No	No	No	2 RGB	2 DC	No	No	Swish card reader	USB R, 5 hours	LEGO	15.3 x 9.4 x 5.1	+++	++	No	+++	212 €	No	Yes	-				
Pro-Bot			3+	Computacional Thinking, Coding skills	AP	2W	No	No	Onboard device (LOGO), Probotix (LOGO)	Probotix	No	Onboard, USB	N.A.	No	No	Yes (simple)	23 buttons, 2 touch, light	2	2 DC	Yes	Mono LCD	Pen-Holder	3 AA or USB R + CR2032	Knex	25.9 x 17 x 10 	++	-	No	++	139 €	No	Yes, easy	LOGO materials available.		"http://robots4schools.ch/ressources-pedagogiques/
http://www.edurobot.ch/site/?page_id=727"		
Robot Shield with Arduino		Active	13+	Computacional Thinking, Coding Skills, Engineering, Electronics	RKA	2W	No	No	Arduino-based	Arduino-based	No	USB	Arduino Uno R3 (ATmega328P)	2 IR	-	-	Any	2	2 DC CRS	-	Any	-	5 AA	No	N.A.	+++	++	No	-	171 €	No	Yes, not easy	-				
ROBOTICS TXT Discovery Set		Active	10+	Computacional Thinking, Engineering	KA	C	No	No	Python	ROBO Pro (PC), ROBO Pro Smart App (Android/iOS), Brickly	WiFi, Bluetooth 2.1 + 4.0	USB	Dual 32bit / 600mHz ARM Cortex A8 + Cortex M3, Linux	1 IR	No	No	1 USB camera, temperature, 8 digital/analog inouts, 4 fas digital count inputs, 2 buttons	2	2 DC ENC + 1 DC	Yes	"2.4"" RGB display"	µSD card, I2C	9 V	No	N.A.	++	(other packs)	No	+	400 €	14	Yes, medium	310 parts, 4 motor outputs or 8 single outputs				
Sparki			11+	Computacional Thinking, Coding Skills, Electronics	AP	2W	Yes (buy)	N.A.	SparkiDuino (Arduino)	ArduBlock (SparkiDuino)	Bluetooth	USB	ATMEGA32U4RC-AUR	1 US	5	No	3-axis ACC, 3-axis Mag, IR recv, 3 light	2 + 1 RGB	3 St + 1 S	Piezo	128x64 LCD, IR tx	Pen holder, Gripper, IR remote	4 AA	No	12.7 x 10.2 x 9.5	+++	+++	No	+++	182 €	No	Low, not easy	Pen, Maze Poster, Line following Poster, 100+ free lessons, , 16 arduino pins available				
Sphero SPRK+		Active	8+	Computacional Thinking, Coding Skills	AP	2W	No	No	"SPHERO
EDU App (Javascript)"	"SPHERO
EDU App (Draw, Blocks)"	Bluetooth Smart 4.0+	Bluetooth	Cortex ARM Processor	No	No	No	3-axis ACC, 3-axis Gyro	1 RGB + 1 Blue	2 DC	Yes	No	No	R (Inductive charger and µUSB)	No	7.62 x 7.62 x 7.62	+++	+++	No	+++	150 €	No	Low, very easy	Max speed 2 m/s, Sphero Edu App (Android, iOS) Integrated with Clever and Google classrooms				
STEM ROBOTICS ERP PRO 1.3			8+	Computacional Thinking, Coding Skills, Engineering	KA	C	No	No	ERP Text Editor	Flow diagram	Bluetooth	USB, Bluetooth (limited)	32?bit ARM CORTEX?M2	2 IR	No	No	1 touch	7	3 DC	Buzzer	No	No	6 AA	"Engino
toys"	N.A.	+++	++	No	++	250 €	8	Yes, Easy	Physics, building and other activities with questions.				
Thymio II wireless		Active	6+	Playtime, Building, Coding skills, Computational Thinking	AP	2W	Yes	Yes	Aseba Studio (Aseba)	Aseba (Visual Programming Language, Blockly), Scratch	IEEE 802.15.4	IEEE 802.15.4, USB	PIC24FJ128GB106	9 IR	2	1	5 capacitive buttons, 1 3-axis accelerometer, 1 temperature, IR receiver	39 RGB	2 DC	Yes	No	µSD card, IR remote (12 €)	Li-Po, 3.7V, 1500 mAh, USB R, 3 - 5 hours	LEGO	11 x 11.2 x 5.3	+++	++	Yes	+++	189 €	No	Yes, medium	Simulator, 14 cm/s max speed, 3D parts library	http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7859350	"http://robots4schools.ch/ressources-pedagogiques/
http://www.edurobot.ch/site/?page_id=19"		
VEX IQ Super Kit			8+	Computacional Thinking, Coding Skills, Engineering	KA	C	No	No	easyC, Robot Mesh Studio (Python)	ROBOTC, Modkit (Scratch), Robot Mesh Studio (Blockly, Flowol)	2.4 GHz (specific)	USB	N.A.	1 US	No	No	1-axis gyro, 2 bumper/switch, 1 color, 1 touch	1	4 DC ENC	No	No	No	7.2v 2000 mAh, NiMH R	No	N.A.	+++ (€)	+++ (€)	No	++	330 €	4	Highly, Easy	Simulator (€), 12 avail. ports				
Zowi		Active	8+	Computacional Thinking, Coding Skills, Engineering, Electronics	AP	2L	Yes	Yes	Arduino-based	bitbloq (Web/PC), Zowi App (Android), arduino-based	Bluetooth 2.1	USB, Bluetooth	BQ Zum Core (ATMega328p)	1 US	No	Yes	No	5 x 6 	4 S	Buzzer	No	No	USB R 3.7V 4040mAh LiPo, 8 hours	No	14 x 15 x 9.3	+++	++	No	+++	130 €	Yes	Low, not easy	Models library				
